Creating network "logstack_elk" with driver "bridge"
Building elasticsearch
Step 1/1 : FROM docker.elastic.co/elasticsearch/elasticsearch:5.3.0
 ---> ccec59a7dd84
Successfully built ccec59a7dd84
Image for service elasticsearch was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Building logstash
Step 1/1 : FROM docker.elastic.co/logstash/logstash:5.3.0
 ---> b583a99a08a0
Successfully built b583a99a08a0
Image for service logstash was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Building kibana
Step 1/1 : FROM docker.elastic.co/kibana/kibana:5.3.0
 ---> 8ff89f3e84fb
Successfully built 8ff89f3e84fb
Image for service kibana was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Creating logstack_elasticsearch_1
Creating logstack_logstash_1
Creating logstack_kibana_1
Attaching to logstack_elasticsearch_1, logstack_logstash_1, logstack_kibana_1
[36melasticsearch_1  |[0m [2017-04-21T07:37:45,976][INFO ][o.e.n.Node               ] [] initializing ...
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/plugins/timelion/icon.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"cb793d5314d680b7d5ce130f0393a70b51989541-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":28,"contentLength":9},"message":"GET /plugins/timelion/icon.svg 304 28ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/plugins/kibana/assets/wrench.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"088a9a98c99e406dca2354af14f688ad84826b97-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":15,"contentLength":9},"message":"GET /plugins/kibana/assets/wrench.svg 304 15ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/plugins/kibana/assets/settings.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"4f859e27d4917026ff1590805887902b14ce79d5-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":19,"contentLength":9},"message":"GET /plugins/kibana/assets/settings.svg 304 19ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/ui/fonts/open_sans/open_sans_v13_latin_regular.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","origin":"http://localhost:5601","accept":"*/*","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"afc44700053c9a28f9ab26f6aec4862ac1d0795d\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":21,"contentLength":9},"message":"GET /ui/fonts/open_sans/open_sans_v13_latin_regular.woff2 304 21ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/plugins/kibana/assets/play-circle.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"2433ecf38258f7121c835670b6993600e7657717-gzip\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":13,"contentLength":9},"message":"GET /plugins/kibana/assets/play-circle.svg 304 13ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/bundles/0cebf3d61338c454670b1c5bdf5d6d8d.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","accept":"image/webp,image/*,*/*;q=0.8","referer":"http://localhost:5601/bundles/commons.style.css?v=14823","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"d52234e52fd4e96d20f52f4c03c0cedb8ab5fe17-gzip\"","if-modified-since":"Wed, 29 Mar 2017 23:14:10 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/bundles/commons.style.css?v=14823"},"res":{"statusCode":304,"responseTime":5,"contentLength":9},"message":"GET /bundles/0cebf3d61338c454670b1c5bdf5d6d8d.svg 304 5ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/es_admin/.kibana/index-pattern/_search?stored_fields=","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"39","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"5.3.0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","content-type":"application/json","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":42,"contentLength":9},"message":"POST /es_admin/.kibana/index-pattern/_search?stored_fields= 200 42ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/xpack/v1/info","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/plain, */*","kbn-version":"5.3.0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":13,"contentLength":9},"message":"GET /api/xpack/v1/info 200 13ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/es_admin/.kibana/_mapping/*/field/_source?_=1492760408747","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/plain, */*","kbn-version":"5.3.0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":16,"contentLength":9},"message":"GET /es_admin/.kibana/_mapping/*/field/_source?_=1492760408747 200 16ms - 9.0B"}
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,801][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [title]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,804][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [timeFieldName]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,809][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [intervalName]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,810][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [fields]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,810][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [sourceFilters]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,811][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [fieldFormatMap]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,815][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [title]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,815][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [timeFieldName]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,816][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [intervalName]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,816][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [fields]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,817][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [sourceFilters]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,817][WARN ][o.e.d.i.m.StringFieldMapper$TypeParser] The [string] field is deprecated, please use [text] or [keyword] instead on [fieldFormatMap]
[36melasticsearch_1  |[0m [2017-04-21T07:40:08,820][INFO ][o.e.c.m.MetaDataMappingService] [RfB7l_Z] [.kibana/5_D7DILmS32Y0k0h8N_rHA] create_mapping [index-pattern]
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:08Z","tags":[],"pid":7,"method":"put","statusCode":200,"req":{"url":"/es_admin/.kibana/_mapping/index-pattern","method":"put","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"258","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"5.3.0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","content-type":"application/json","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":205,"contentLength":9},"message":"PUT /es_admin/.kibana/_mapping/index-pattern 200 205ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:12Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/ui/fonts/open_sans/open_sans_v13_latin_700.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","origin":"http://localhost:5601","accept":"*/*","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"578d7b5ff3816f7f666984e303364c81be0771d0\"","if-modified-since":"Thu, 23 Mar 2017 03:46:34 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /ui/fonts/open_sans/open_sans_v13_latin_700.woff2 304 2ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:12Z","tags":[],"pid":7,"method":"get","statusCode":304,"req":{"url":"/bundles/4b5a84aaf1c9485e060c503a0ff8cadb.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","origin":"http://localhost:5601","accept":"*/*","referer":"http://localhost:5601/bundles/commons.style.css?v=14823","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2","if-none-match":"\"574ea2698c03ae9477db2ea3baf460ee32f1a7ea\"","if-modified-since":"Wed, 29 Mar 2017 23:14:10 GMT"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/bundles/commons.style.css?v=14823"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /bundles/4b5a84aaf1c9485e060c503a0ff8cadb.woff2 304 2ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2017-04-21T07:40:12Z","tags":[],"pid":7,"method":"get","statusCode":404,"req":{"url":"/elasticsearch/logstash-*/_mapping/field/*?_=1492760412924&ignore_unavailable=false&allow_no_indices=false&include_defaults=true","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/plain, */*","kbn-version":"5.3.0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, sdch, br","accept-language":"en-US,en;q=0.8,hr;q=0.6,sr;q=0.4,bs;q=0.2"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":404,"responseTime":19,"contentLength":9},"message":"GET /elasticsearch/logstash-*/_mapping/field/*?_=1492760412924&ignore_unavailable=false&allow_no_indices=false&include_defaults=true 404 19ms - 9.0B"}
